# ============================================================================
# VoiceTextService - Complete Dependency Manifest
# ============================================================================
#
# This file serves dual purpose:
#   1. pip install -r requirements.txt -> resolves ALL 130+ packages
#   2. Self-documenting: every package traces back to its installer
#
# Legend:
#   [D] = Direct import in project source (src/core/*.py)
#   [W] = Wenet transitive dep  (install/scripts/setup.py -> pip install git+...)
#   [C] = CosyVoice transitive dep (install/scripts/install_cosyvoice.py)
#   [T] = Test dependency (tests/*.py)
#   ->  = pulled in by / required by
#
# Installer order:
#   Layer 1: requirements.txt (this file)   -> 6 packages
#   Layer 2: setup.py step 4                 -> wenet + 12 transitive
#   Layer 3: install_cosyvoice.py            -> cosyvoice/matcha + ~17 transitive
#   Layer 4: pip dependency resolver         -> ~80 deep transitive (fully automatic)
#
# ============================================================================

# ============================================================================
# Layer 1 - Core Dependencies (pip install -r requirements.txt)
# ============================================================================

fastapi>=0.100,<1.0                                     # [D] server.py, asr.py, tts.py
#  |   |   |   +-- hf-xet==1.5.0
#  |   |   |   +-- httpx==0.28.1
#  |   |   |   |   +-- httpcore==1.0.9
#  |   |   |   |   |   +-- h11==0.16.0          -> also [D] via uvicorn
#  |   |   |   |   +-- certifi==2026.5.20        -> also [W] via requests
#  |   |   |   |   +-- anyio==4.13.0             -> also [D] via starlette
#  |   |   |   |       +-- idna==3.18               -> also [W] via requests
#  |   |   |   +-- typer==0.25.1
#  |   |   |   |   +-- click==8.4.1              -> also [D] via uvicorn
#  |   |   |   |   +-- rich==15.0.0
#  |   |   |   |   |   +-- markdown-it-py==4.2.0
#  |   |   |   |   |   |   +-- mdurl==0.1.2
#  |   |   |   |   |   +-- pygments==2.20.0
#  |   |   |   |   +-- shellingham==1.5.4
#  |   |   |   |   +-- annotated-doc==0.0.4       -> also [D] via fastapi
#  |   |   |   +-- packaging==26.2                -> also [W] via pooch, [C] via lightning
#  |   |   |   +-- filelock==3.29.1               -> also [W] via torch
#  |   |   +-- psutil==7.2.2
#  |   |   +-- safetensors==0.8.0rc1              -> also [C] via transformers
#  |   |
#  |   +-- transformers==5.10.2
#  |   |   +-- tokenizers==0.22.2
#  |   |   |   +-- huggingface_hub (see above)
#  |   |   +-- safetensors (see above)
#  |   |   +-- (huggingface_hub, numpy, packaging, pyyaml, regex, requests, tqdm: see entries above)
#  |   |
#  |   +-- (numpy, packaging, psutil, torch: see entries above)
#  |
#  +-- diffusers==0.38.0              -> server.py L8 silences LoRACompatibleLinear FutureWarning
#  |
#  +-- modelscope==1.37.1             (downloads CosyVoice model)
#  |   +-- aiohttp==3.14.0
#  |   |   +-- aiohappyeyeballs==2.6.2
#  |   |   +-- aiosignal==1.4.0
#  |   |   |   +-- frozenlist==1.8.0
#  |   |   +-- attrs==26.1.0
#  |   |   +-- multidict==6.7.1
#  |   |   |   +-- propcache==0.5.2
#  |   |   +-- yarl==1.24.2
#  |   +-- beautifulsoup4==4.14.3
#  |   |   +-- soupsieve==2.8.4
#  |   +-- gdown==6.1.0
#  |   |   +-- PySocks==1.7.1
#  |   +-- wget==3.2
#  |
#  +-- onnxruntime==1.26.0
#  |   +-- onnx==1.21.0
#  |   |   +-- protobuf==7.35.0
#  |   +-- flatbuffers==25.12.19
#  |
#  +-- lightning==2.6.5                (PyTorch Lightning)
#  |   +-- pytorch-lightning==2.6.5
#  |       +-- lightning-utilities==0.15.3
#  |       |   +-- typeguard==4.5.2
#  |       +-- torchmetrics==1.9.0
#  |
#  +-- hydra-core==1.3.2
#  |   +-- antlr4-python3-runtime==4.9.3
#  |   +-- omegaconf==2.3.0
#  |       +-- antlr4-python3-runtime (see above)
#  |
#  +-- HyperPyYAML==1.2.3
#  |   +-- ruamel.yaml==0.18.17
#  |       +-- ruamel.yaml.clib==0.2.15
#  |
#  +-- conformer==0.3.2
#  |   +-- einops==0.8.2
#  |
#  +-- matplotlib==3.10.9              (visualization, training-related)
#      +-- contourpy==1.3.3
#      +-- cycler==0.12.1
#      +-- fonttools==4.63.0
#      +-- kiwisolver==1.5.0
#      +-- pillow==12.2.0
#      +-- pyparsing==3.3.2
#      +-- python-dateutil==2.9.0.post0
#          +-- six==1.17.0

# ============================================================================
# Layer 4 - Deep Transitive Dependencies (pip auto-resolved)
# ============================================================================
#  These have no installer script and no direct import.
#  They are pulled entirely by pip's dependency resolver.
#
#  soundfile -> cffi==2.0.0 -> pycparser==3.0
#  librosa   -> audioread==3.1.0
#            -> decorator==5.3.1
#            -> joblib==1.5.3
#            -> lazy-loader==0.5
#            -> msgpack==1.1.2
#            -> pooch==1.9.0 -> platformdirs==4.10.0
#            -> scikit-learn==1.9.0
#            |   +-- scipy==1.17.1
#            |   |   +-- (NumPy / OpenBLAS vendored DLLs, ~50 MB)
#            |   +-- threadpoolctl==3.6.0
#            |   +-- narwhals==2.22.0
#            -> soxr==1.1.0
#            -> standard-aifc==3.13.0       (Python 3.13+ stdlib migration)
#            -> standard-sunau==3.13.0      (Python 3.13+ stdlib migration)
#            -> standard-chunk==3.13.0      (Python 3.13+ stdlib migration)
#            -> audioop-lts==0.2.2          (Python 3.13+ stdlib migration)
#
#  fastapi   -> starlette==1.2.1
#            |   +-- anyio (see above)
#            -> pydantic==2.13.4
#            |   +-- annotated-types==0.7.0
#            |   +-- pydantic_core==2.46.4
#            |   +-- typing-inspection==0.4.2
#            -> annotated-doc (see above)
#
#  transformers -> inflect==7.5.0
#
#  torch / HF ecosystem -> pyarrow==24.0.0        (likely via datasets or other HF packages)
#
#  Platform / backward compat:
#    importlib_metadata==9.0.0 -> zipp==4.1.0
#    colorama==0.4.6           (Windows terminal color)
#    charset-normalizer==3.4.7 (-> requests)
#    urllib3==2.7.0            (-> requests)
#    ml_dtypes==0.5.4          (-> numpy / jax compat)
#
#  Deep tree leaves (single-parent, no further children):
#    aiohappyeyeballs, aiosignal, annotated-doc, annotated-types, antlr4-python3-runtime,
#    audioop-lts, certifi, charset-normalizer, click, colorama, contourpy, cycler, decorator,
#    filelock, flatbuffers, fonttools, frozenlist, h11, hf-xet, idna, inflect,
#    importlib_metadata, joblib, kiwisolver, lazy-loader, llvmlite, markdown-it-py,
#    markupsafe, mdurl, ml_dtypes, more-itertools, mpmath, msgpack, multidict, narwhals,
#    packaging, pillow, platformdirs, propcache, protobuf, pyarrow, pycparser, pygments,
#    pyparsing, PySocks, python-dateutil, regex, rich, ruamel.yaml, ruamel.yaml.clib,
#    safetensors, setuptools, shellingham, six, soupsieve, soxr, standard-aifc,
#    standard-chunk, standard-sunau, sympy, threadpoolctl, torchcodec, typeguard,
#    typing-inspection, urllib3, wget, yarl, zipp

# ============================================================================
# Test Dependencies (not required to run the server)
# ============================================================================
# Install manually:  pip install requests
#
# requests>=2.28                                           # [T] tests/test_asr.py, tests/test_tts.py

# ============================================================================
# Summary
# ============================================================================
#   pip install -r requirements.txt     ->  6 direct + ~25 transitive (auto)
#   setup.py step 4 (WeNet)             ->  1 direct + ~45 transitive (pip resolve)
#   install_cosyvoice.py (CosyVoice)    -> ~17 direct + ~40 transitive (pip resolve)
#   ---------------------------------------------------------------------------
#   Total installed: ~130 packages
#   requirements.txt lines: 6 executable + ~145 documentation lines
